iter	RMSE
0	8562225.226
1	7252182.336
2	6381491.28
3	5834536.37
4	5477991.43
5	5234551.15
6	5070406.793
7	4961164.306
8	4875696.111
9	4812487.684
10	4762891.385
11	4729221.1
12	4707110.215
13	4684322.398
14	4664078.066
15	4647464.407
16	4633334.875
17	4620980.069
18	4611657.564
19	4599205.203
20	4578330.469
21	4570167
22	4563876.537
23	4556311.005
24	4550975.376
25	4544014.658
26	4539219.584
27	4533078.678
28	4527839.207
29	4515659.841
30	4508371.368
31	4505233.229
32	4498009.273
33	4489263.535
34	4480090.675
35	4476186.954
36	4467174.829
37	4462021.989
38	4455314.767
39	4449529.131
40	4445304.82
41	4441090.542
42	4434902.546
43	4431203.705
44	4418513.583
45	4413362.763
46	4406730.495
47	4403908.822
48	4396039.775
49	4392641.198
50	4389631.724
51	4384812.058
52	4378371.808
53	4375216.78
54	4372008.941
55	4365080.913
56	4361739.802
57	4360240.876
58	4357314.372
59	4350064.072
60	4345901.804
61	4341708.404
62	4335410.626
63	4332231.166
64	4328473.45
65	4325238.605
66	4321221.454
67	4318023.176
68	4315357.11
69	4312894.728
70	4308829.457
71	4307010.785
72	4305148.337
73	4301464.825
74	4299530.276
75	4298443.578
76	4294915.996
77	4288456.519
78	4286372.453
79	4285390.742
80	4283737.716
81	4282406.456
82	4280858.156
83	4276422.485
84	4273327.491
85	4271527.905
86	4269324.029
87	4266981.31
88	4264413.219
89	4262537.156
90	4260239.109
91	4256298.298
92	4253682.638
93	4251801.31
94	4249076.855
95	4245349.813
96	4241264.879
97	4238629.679
98	4234647.354
99	4231940.107
100	4229592.302
101	4226942.881
102	4224729.601
103	4223319.264
104	4221207.806
105	4220171.115
106	4218747.611
107	4215978.017
108	4212238.208
109	4210386.434
110	4208490.698
111	4206665.839
112	4204951.494
113	4203091.108
114	4200813.537
115	4199651.085
116	4196116.825
117	4195046.762
118	4191944.314
119	4191489.747
120	4188203.646
121	4186872.48
122	4184281.182
123	4182221.434
124	4178592.367
125	4176426.21
126	4175682.76
127	4173915.343
128	4172031.695
129	4168626.504
130	4165991.206
131	4163914.654
132	4162169.058
133	4160759.598
134	4159878.509
135	4158449.001
136	4156731.941
137	4155857.545
138	4155693.475
139	4154108.629
140	4151120.559
141	4148872.956
142	4147600.199
143	4146826.463
144	4145579.07
145	4144073.277
146	4143487.843
147	4141585.835
148	4140621.651
149	4138990.647
150	4136237.377
151	4135532.84
152	4132217.62
153	4130480.409
154	4129196.715
155	4125240.168
156	4124604.88
157	4123362.941
158	4121559.53
159	4119983.27
160	4118732.041
161	4118696.489
162	4118599.444
163	4117985.725
164	4117133.239
165	4115836.873
166	4113112.879
167	4111623.994
168	4110206.708
169	4108672.423
170	4106641.958
171	4105302.47
172	4103453.997
173	4098558.329
174	4094288.66
175	4092595.691
176	4091002.16
177	4089946.89
178	4088157.171
179	4087043.485
180	4086339.931
181	4084765.27
182	4083081.824
183	4082144.433
184	4081373.306
185	4080815.331
186	4080449.804
187	4079343.148
188	4077434.541
189	4075964.917
190	4074370.523
191	4073591.564
192	4072872.837
193	4071264.569
194	4067107.934
195	4065632.481
196	4065623.731
197	4063334.116
198	4062217.607
199	4060785.235
200	4059251.939
201	4057831.969
202	4057003.388
203	4056347.435
204	4054581.283
205	4052562.394
206	4052219.545
207	4050963.886
208	4049768.185
209	4048340.138
210	4047770.497
211	4046707.437
212	4046136.733
213	4044915.321
214	4044380.524
215	4043808.756
216	4042343.231
217	4041214.454
218	4039827.768
219	4038618.612
220	4037337.391
221	4036127.926
222	4035009.4
223	4034229.34
224	4033015.077
225	4031036.155
226	4030597.578
227	4029609.667
228	4029264.597
229	4027836.123
230	4026976.997
231	4026958.667
232	4026155.882
233	4025378.339
234	4024905.498
235	4024189.953
236	4023090.574
237	4022966.003
238	4021917.985
239	4018680.659
240	4018533.607
241	4017763.536
242	4016430.154
243	4016239.959
244	4015629.721
245	4014603.396
246	4013273.339
247	4012454.104
248	4010738.892
249	4009860.348
250	4008593.621
251	4006979.059
252	4006216.84
253	4004694.853
254	4003530.884
255	4003288.12
256	4002405.791
257	4001356.674
258	4000990.99
259	3999653.209
260	3998781.234
261	3997686.842
262	3997133.782
263	3996559.927
264	3996222.615
265	3994936.812
266	3994097.794
267	3993412.529
268	3992409.368
269	3991591.558
270	3990374.744
271	3990044.317
272	3988895.878
273	3988306.425
274	3987591.923
275	3986754.244
276	3984566.508
277	3983782.305
278	3982750.98
279	3981873.202
280	3980879.26
281	3978663.528
282	3978339.898
283	3977873.253
284	3976856.519
285	3975468.138
286	3975411.893
287	3974220.814
288	3974011.677
289	3973336.741
290	3973300.655
291	3971931.056
292	3971216.962
293	3969968.888
294	3969251.928
295	3968193.186
296	3967633.399
297	3966071.637
298	3965227.099
299	3964263.578
300	3963585.373
301	3963066.939
302	3962906.185
303	3962438.523
304	3961956.703
305	3961922.584
306	3961784.456
307	3961474.332
308	3960783.381
309	3959522.489
310	3959085.153
311	3957730.258
312	3957348.712
313	3956196.058
314	3955635.441
315	3954643.429
316	3953408.54
317	3952755.275
318	3952135.398
319	3951619.023
320	3951032.97
321	3949552.566
322	3949421.697
323	3948800.464
324	3948439.856
325	3947881.695
326	3947787.86
327	3947113.363
328	3946286.669
329	3945152.925
330	3944527.094
331	3944118.065
332	3942750.277
333	3942393.308
334	3941946.045
335	3941289.601
336	3940687.142
337	3940279.89
338	3939420.136
339	3938111.681
340	3937433.077
341	3937196.914
342	3936507.901
343	3935482.708
344	3935003.868
345	3933985.657
346	3933319.984
347	3932834.488
348	3932689.791
349	3931909.674
350	3931011.631
351	3930503.7
352	3929901.143
353	3929066.571
354	3928651.783
355	3927837.767
356	3927040.176
357	3925672.776
358	3925357.143
359	3924871.361
360	3923786.152
361	3922548.894
362	3921725.886
363	3921151.443
364	3920792.603
365	3920041.354
366	3919232.311
367	3918742.216
368	3917569.57
369	3916426.645
370	3914683.299
371	3913709.199
372	3912947.538
373	3911838.565
374	3911355.69
375	3910512.787
376	3909741.226
377	3909539.004
378	3908117.276
379	3907363.457
380	3907021.063
381	3906612.928
382	3906481.687
383	3905900.338
384	3905472.213
385	3903677.625
386	3902999.231
387	3902533.284
388	3901993.832
389	3901141.377
390	3900588.908
391	3899816.867
392	3899066.672
393	3898310.691
394	3897946.024
395	3896813.525
396	3896453.456
397	3896233.518
398	3895761.091
399	3895183.245
400	3895117.315
401	3894372.474
402	3894146.754
403	3893484.517
404	3892637.572
405	3892012.404
406	3891164.336
407	3889945.903
408	3889496.586
409	3888188.177
410	3887368.343
411	3886552.942
412	3885461.338
413	3885087.966
414	3884387.349
415	3883668.009
416	3882933.856
417	3882894.323
418	3882354.48
419	3881658.213
420	3879597.763
421	3878927.415
422	3877568.984
423	3876542.538
424	3875866.483
425	3875106.855
426	3874770.584
427	3874552.388
428	3873407.991
429	3872720.089
430	3871573.482
431	3870843.931
432	3870785.72
433	3870336.903
434	3868741.327
435	3868104.891
436	3866182.268
437	3865734.903
438	3865059.326
439	3863976.8
440	3862478.722
441	3861509.019
442	3861179.003
443	3860763.195
444	3860140.978
445	3860115.698
446	3859499.947
447	3858903.394
448	3858042.069
449	3857103.837
450	3856289.745
451	3856275.581
452	3855752.505
453	3855217.129
454	3854644.726
455	3854302.311
456	3853962.698
457	3853664.178
458	3852978.536
459	3852582.326
460	3851737.215
461	3850964.844
462	3850402.984
463	3849726.192
464	3849199.61
465	3848961.295
466	3848121.037
467	3847393.742
468	3846777.429
469	3846386.276
470	3845758.283
471	3844386.625
472	3843084.722
473	3842594.224
474	3840964.953
475	3840702.681
476	3840095.736
477	3840021.008
478	3839846.891
479	3839680.763
480	3839671.009
481	3839397.029
482	3838868.562
483	3838520.69
484	3837333.972
485	3837260.684
486	3836911.292
487	3836318.179
488	3835967.85
489	3835718.998
490	3835523.814
491	3834705.955
492	3834450.024
493	3833862.22
494	3833601.314
495	3833499.321
496	3832839.501
497	3832275.251
498	3831823.829
499	3831672.836
500	3831397.227
501	3830672.56
502	3829350.242
503	3829029.215
504	3828390.236
505	3827965.577
506	3827666.211
507	3826843.075
508	3826760.567
509	3826535.23
510	3826020.428
511	3825380.659
512	3824557.252
513	3824210.068
514	3821961.311
515	3821358.599
516	3820218.572
517	3819950.253
518	3819508.875
519	3819291.084
520	3818342.333
521	3817561.643
522	3817252.45
523	3816784.078
524	3816150.411
525	3815612.985
526	3815192.342
527	3814107.709
528	3813635.376
529	3812733.939
530	3812687.814
531	3812673.947
532	3812034.705
533	3811223.366
534	3810788.204
535	3810488.041
536	3809622.084
537	3809034.605
538	3808201.957
539	3807690.54
540	3807227.44
541	3806697.301
542	3806057.522
543	3805814.858
544	3805705.848
545	3805239.572
546	3804939.607
547	3804627.775
548	3804032.916
549	3803569.122
550	3802810.605
551	3802181.114
552	3801956.092
553	3801621.383
554	3801342.989
555	3800964.491
556	3800734.714
557	3800437.877
558	3799812.426
559	3799357.908
560	3799027.299
561	3798856.286
562	3798747.174
563	3798480.893
564	3798010.18
565	3797713.097
566	3796792.342
567	3796507.071
568	3796068.051
569	3795647.973
570	3795232.046
571	3795011.997
572	3794769.024
573	3794620.12
574	3794231.315
575	3794201.361
576	3793985.788
577	3793253.621
578	3792943.191
579	3792728.257
580	3792174.511
581	3791826.541
582	3791344.164
583	3790834.962
584	3790080.502
585	3789827.107
586	3788689.391
587	3788351.49
588	3788275.038
589	3787738.573
590	3787673.23
591	3787248.589
592	3786565.864
593	3785830.575
594	3785427.828
595	3785251.472
596	3784958.731
597	3784107.212
598	3783662.084
599	3782958.99
600	3782324.989
601	3781964.197
602	3781147.746
603	3779974.688
604	3779622.966
605	3779448.113
606	3778532.875
607	3778290.473
608	3777861.271
609	3777143.392
610	3776412.98
611	3776179.725
612	3775786.591
613	3774406.392
614	3773975.635
615	3773684.778
616	3773310.23
617	3772623.197
618	3772004.329
619	3771383.676
620	3771079.019
621	3770805.742
622	3770386.831
623	3770308.804
624	3769980.779
625	3769841.48
626	3769228.976
627	3768797.133
628	3768667.386
629	3767920.169
630	3767724.778
631	3767319.798
632	3766999.768
633	3766396.802
634	3765907.847
635	3765694.457
636	3765435.343
637	3765306.555
638	3764776.256
639	3764010.051
640	3763704.28
641	3763440.631
642	3762755.645
643	3762719.362
644	3762563.652
645	3761924.498
646	3761457.586
647	3761283.364
648	3760984.465
649	3760798.434
650	3759964.507
651	3759632.984
652	3759008.048
653	3758733.554
654	3758473.037
655	3757844.271
656	3757656.002
657	3757273.557
658	3756561.36
659	3756045.492
660	3755756.814
661	3755296.36
662	3755254.361
663	3754866.822
664	3754650.893
665	3754307.203
666	3754114.94
667	3753693.091
668	3752963.233
669	3752327.952
670	3751917.43
671	3751820.02
672	3750929.4
673	3750699.948
674	3750471.286
675	3749763.836
676	3749321.012
677	3749129.072
678	3748893.964
679	3748563.72
680	3748129.717
681	3747896.278
682	3747183.119
683	3747033.169
684	3746328.615
685	3745689.542
686	3745337.566
687	3745205.879
688	3744287.286
689	3743850.917
690	3743712.925
691	3743427.033
692	3743122.872
693	3743065.409
694	3742736.943
695	3742236.024
696	3741901.37
697	3741316.021
698	3740878.73
699	3740307.286
700	3739686.586
701	3739184.998
702	3738597.233
703	3738482.593
704	3738105.767
705	3737459.302
706	3737098.834
707	3736853.799
708	3736523.678
709	3735955.301
710	3735470.912
711	3735076.053
712	3735003.39
713	3734492.288
714	3733655.671
715	3733492.993
716	3732948.001
717	3732497.773
718	3732253.717
719	3731762.467
720	3731022.526
721	3730493.565
722	3729193.774
723	3728989.791
724	3728323.541
725	3727811.928
726	3727578.573
727	3727219.233
728	3726781.669
729	3726248.477
730	3726181.424
731	3724923.992
732	3724862.351
733	3724760.906
734	3724300.235
735	3724149.466
736	3723716.584
737	3723131.402
738	3722694.233
739	3721776.253
740	3721493.44
741	3720982.466
742	3720582.727
743	3719997.388
744	3719765.918
745	3719380.304
746	3718790.751
747	3718438.055
748	3718272.729
749	3717692.017
750	3717100.934
751	3716816.026
752	3716507.566
753	3715949.899
754	3715677.495
755	3715470.29
756	3714867.706
757	3714592.244
758	3714104.971
759	3713741.64
760	3713332.076
761	3712592.62
762	3712118.165
763	3711703.907
764	3711486.593
765	3711463.12
766	3711243.488
767	3710546.224
768	3710033.78
769	3709780.784
770	3709602.473
771	3709152.085
772	3708605.132
773	3708456.893
774	3708306.089
775	3708148.866
776	3706735.822
777	3706176.202
778	3706125.631
779	3705701.965
780	3705484.488
781	3705223.259
782	3704795.19
783	3704346.697
784	3704283.935
785	3703971.312
786	3703693.607
787	3703094.95
788	3702580.476
789	3702166.68
790	3701697.808
791	3701413.67
792	3700526.419
793	3700262.834
794	3699888.411
795	3699567.244
796	3699283.405
797	3699105.344
798	3698626.934
799	3698571.351
800	3698030.019
801	3697455.307
802	3697187.781
803	3696897.402
804	3696595.71
805	3696408.805
806	3696278.473
807	3695936.58
808	3695368.933
809	3695098.042
810	3694731.968
811	3694185.644
812	3693582.626
813	3693282.803
814	3692577.449
815	3692132.778
816	3691646.756
817	3690842.319
818	3690367.194
819	3689954.417
820	3689820.951
821	3689638.84
822	3689407.35
823	3688563.323
824	3687782.588
825	3687521.617
826	3687481.845
827	3687429.749
828	3687124.411
829	3687057.39
830	3686510.947
831	3686083.395
832	3685958.582
833	3685770.199
834	3685429.393
835	3685299.549
836	3685014.804
837	3684973.157
838	3684578.506
839	3684268.686
840	3683736.54
841	3683472.741
842	3683212.249
843	3682813.635
844	3682553.007
845	3681993.445
846	3681269.421
847	3680715.986
848	3679767.511
849	3679291.626
850	3678641.405
851	3678392.783
852	3678280.793
853	3678250.438
854	3678105.034
855	3677885.113
856	3677437.364
857	3677298.979
858	3676363.922
859	3676069.192
860	3676049.352
861	3675948.852
862	3675607.288
863	3675503.335
864	3675496.02
865	3674705.997
866	3674597.757
867	3674297.641
868	3674158.492
869	3674010.382
870	3673590.951
871	3673402.065
872	3673234.315
873	3672699.449
874	3672686.831
875	3672110.19
876	3671895.528
877	3671637.646
878	3671460.944
879	3671050.176
880	3670974.777
881	3670639.519
882	3670342.11
883	3669811.935
884	3669498.615
885	3669411.29
886	3668700.889
887	3668516.035
888	3668378.555
889	3667683.979
890	3667562.538
891	3667007.489
892	3666936.96
893	3666890.215
894	3666771.184
895	3666522.986
896	3666371.046
897	3665985.277
898	3665941.753
899	3665705.908
900	3665032.494
901	3664519.349
902	3663991.278
903	3663444.898
904	3663174.86
905	3661998.823
906	3661549.256
907	3661256.818
908	3661035.548
909	3660745.654
910	3660598.634
911	3660557.132
912	3660323.238
913	3660180.363
914	3659800.253
915	3659618.349
916	3659461.437
917	3659123.727
918	3658521.802
919	3658391.846
920	3658230.725
921	3657512.284
922	3656990.125
923	3656760.911
924	3656557.985
925	3656313.299
926	3656151.171
927	3655461.841
928	3655333.355
929	3654759.803
930	3654728.717
931	3654443.734
932	3654341.175
933	3653878.324
934	3653865.695
935	3653654.049
936	3653485.217
937	3652992.818
938	3652587.699
939	3652381.324
940	3652340.79
941	3652087.164
942	3651414.032
943	3651287.897
944	3650513.986
945	3650413.158
946	3650115.027
947	3649791.28
948	3649092.635
949	3648822.31
950	3648324.189
951	3648146.146
952	3647700.322
953	3647425.759
954	3647387.794
955	3647168.588
956	3646846.422
957	3646228.007
958	3644426.223
959	3644161.801
960	3644115.335
961	3643959.83
962	3643044.49
963	3642752.498
964	3642719.139
965	3642702.93
966	3642045.001
967	3641629.952
968	3641319.35
969	3640659.2
970	3640237.129
971	3640087.855
972	3640086.496
973	3639970.601
974	3639861.426
975	3639700.552
976	3639581.847
977	3638988.311
978	3638644.31
979	3638458.551
980	3638207.888
981	3637861.055
982	3637579.34
983	3637303.44
984	3636834.348
985	3636755.794
986	3636610.105
987	3636566.282
988	3636223.176
989	3635551.723
990	3635542.525
991	3635039.793
992	3634897.96
993	3634653.759
994	3634582.903
995	3634489.664
996	3634118.036
997	3633620.519
998	3633613.576
999	3633026.567
